age;plot;genus;species;spcode;Abund.n;biomass;basal.area;SLA;LDMC;LPC;CN;d15N;d13C;plot total abund;total plot biomass;total plot basal area
10;1;Byrsonima;crassifolia;Byrcra;57;1.205.364.427;3.978.387;6.209.219.184;0.447038449;0.043918846;4.542.962.045;-0.360118799;-2.759.379.082;108;7.127.043.394;1.642.445.438
10;1;Cochlospermum;vitifolium;cocvit;2;2.742.354.588;1.248.975;;;;;;;108;7.127.043.394;1.642.445.438
10;1;Curatella;americana;curame;42;5.872.708.237;122.620.365;2.966.209.655;0.440149615;0.061617147;3.841.891.892;-0.751106553;-2.857.336.502;108;7.127.043.394;1.642.445.438
10;1;Genipa;americana;gename;1;1.048.466.198;4.921.875;;;;;;;108;7.127.043.394;1.642.445.438
10;1;Roupala;montana;roumon;6;4.517.990.891;16.661.925;1.452.968.954;0.536842152;0.032469035;3.507.534.026;5.507.130.966;-2.939.001.709;108;7.127.043.394;1.642.445.438
10;2;Alibertia ;edulis;aliedu;1;1.048.466.198;4.921.875;;;;;;;193;1.805.491.916;6.520.381.875
10;2;Byrsonima;crassifolia;Byrcra;21;1.635.109.484;586.152;6.236.630.101;0.499283854;0.040250508;3.326.980.214;-1.401.561.155;-2.972.715.813;193;1.805.491.916;6.520.381.875
10;2;Cochlospermum;vitifolium;cocvit;1;1.244.770.846;5.740.875;;;;;;;193;1.805.491.916;6.520.381.875
10;2;Curatella;americana;curame;151;1.565.118.989;5.636.925;6.094.397.997;0.49202805;0.05556681;2.662.143.027;-0.935985222;-2.891.072.517;193;1.805.491.916;6.520.381.875
10;2;Luehea;speciosa;luespe;7;2.637.812.626;10.302.075;;;;;;;193;1.805.491.916;6.520.381.875
10;2;Roupala;montana;roumon;12;4.819.061.499;183.621.375;4.607.277.783;0.572600245;0.038391801;3.232.581.332;9.271.750.793;-2.932.526.642;193;1.805.491.916;6.520.381.875
15;3;Acacia;collinsii;acacol;64;1.552.328.129;655.869.375;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Agonandra;macrocarpa;agomac;2;1.346.982.452;52.171.875;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Alibertia ;edulis;aliedu;4;5.117.140.363;23.506.875;9.453.301.386;0.421929386;0.056666818;2.725.942.388;2.478.744.493;-3.137.884.384;443;6.661.028.209;2.204.340.075
15;3;Bursera;tomentosa;burtom;9;3.484.965.332;141.742.125;1.030.280.732;0.37970257;0.140520352;2.431.299.706;1.690.945.082;-2.983.021.645;443;6.661.028.209;2.204.340.075
15;3;Byrsonima;crassifolia;Byrcra;116;1.685.107.677;5.785.392.375;7.162.834.697;0.458274807;0.05376854;3.842.550.738;3.178.620.281;-2.998.985.374;443;6.661.028.209;2.204.340.075
15;3;Casearia;sylvestris ;cassyl;2;3.794.791.457;16.734.375;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Cochlospermum;vitifolium;cocvit;1;4.702.030.832;18.907.875;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Cordia;guanacastensis ;corgua;13;1.791.560.572;81.561.375;1.568.246.359;0.276779792;0.103079262;2.287.189.145;123.241.395;-3.108.331.573;443;6.661.028.209;2.204.340.075
15;3;Curatella;americana;curame;16;1.603.599.508;5.825.295;8.977.319.096;0.446920061;0.068114203;4.131.540.755;-0.41958236;-2.833.715.324;443;6.661.028.209;2.204.340.075
15;3;Genipa;americana;gename;8;4.893.528.642;17.947.125;9.755.670.091;0.355497561;0.07890012;2.969.221.106;1.056.697.788;-2.880.841.911;443;6.661.028.209;2.204.340.075
15;3;Machaerium;biovulatum;macbio;1;1.874.958.795;689.999.625;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Miconia;argentea ;micarg;1;3.334.219.075;138.915;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Quercus ;oleoides;queoli;80;3.334.219.075;138.915;7.009.643.198;0.562243868;0.064410414;3.819.671.618;3.168.315.115;-2.884.866.035;443;6.661.028.209;2.204.340.075
15;3;Rehdera;trinervis;rehtri;88;3.241.865.383;9.991.067.625;8.788.852.486;0.353481091;0.084845667;3.584.856.909;-0.061839817;-2.804.074.562;443;6.661.028.209;2.204.340.075
15;3;Roupala;montana;roumon;3;1.054.577.945;3.636.131.625;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Semialarium;mexicanum;hemmex;25;264.136.849;94.901.625;7.684.079.201;0.340035872;;;;;443;6.661.028.209;2.204.340.075
15;3;Simarouba;glauca;simgla;1;1.048.466.198;4.921.875;;;;;;;443;6.661.028.209;2.204.340.075
15;3;Tetracera;volubilis;tetvol;9;1.347.363.914;60.708.375;1.862.528.116;0.284027828;0.098177906;2.145.891.913;-0.402234415;-3.106.882.935;443;6.661.028.209;2.204.340.075
15;4;Acacia;collinsii;acacol;14;2.617.938.244;1.144.395;;;;;;;230;1.720.107.959;6.212.532.375
15;4;Acacia;farnesiana ;antless;14;2.220.342.403;9.646.875;;;;;;;230;1.720.107.959;6.212.532.375
15;4;Alibertia ;edulis;aliedu;1;2.108.808.441;948.465;;;;;;;230;1.720.107.959;6.212.532.375
15;4;Bursera;tomentosa;byrtom;2;1.480.011.201;5.257.483.875;1.030.280.732;0.37970257;0.140520352;2.431.299.706;1.690.945.082;-2.983.021.645;230;1.720.107.959;6.212.532.375
15;4;Byrsonima;crassifolia;Byrcra;157;987.814.691;3.819.375;6.258.827.712;0.571635843;0.036470707;3.014.016.448;-0.185622706;-2.795.205.933;230;1.720.107.959;6.212.532.375
15;4;Cochlospermum;vitifolium;cocvit;1;5.140.788.146;20.482.875;1.246.701.107;0.323382057;0.074483002;2.338.010.567;-0.99147953;-2.900.928.169;230;1.720.107.959;6.212.532.375
15;4;Cordia;guanacastensis ;corgua;4;9.482.874.481;3.469.725;152.629.275;0.251800462;0.094338925;1.851.188.674;2.814.330.802;-3.003.897.339;230;1.720.107.959;6.212.532.375
15;4;Curatella;americana;curame;13;2.096.932.395;984.375;8.661.786.448;0.375829896;0.070288794;2.326.750.494;-0.646118774;-2.754.942.184;230;1.720.107.959;6.212.532.375
15;4;Genipa;americana;gename;1;1.048.466.198;4.921.875;1.091.394.481;0.324829551;0.066793488;2.212.311.852;0.879830232;-2.882.071.358;230;1.720.107.959;6.212.532.375
15;4;Rehdera;trinervis;rehtri;21;7.178.883.344;2.910.915;7.210.854.995;0.458132205;0.071150557;2.176.696.025;114.109.479;-2.771.406.227;230;1.720.107.959;6.212.532.375
15;4;Roupala;montana;roumon;2;5.827.037.142;24.609.375;;;;;;;230;1.720.107.959;6.212.532.375
24;5;Acacia;collinsii;acacol;14;3.832.735.184;16.164.225;;;;;;;234;1.048.871.158;294.057.225
24;5;Acosmium;panamense;acopan;2;4.923.791.141;161.091;;;;;;;234;1.048.871.158;294.057.225
24;5;Agonandra;macrocarpa;agomac;1;1.048.466.198;4.921.875;;;;;;;234;1.048.871.158;294.057.225
24;5;Alibertia ;edulis;aliedu;9;2.099.331.087;89.404.875;1.189.277.714;0.410829299;0.056666818;2.725.942.388;2.478.744.493;-3.137.884.384;234;1.048.871.158;294.057.225
24;5;Annona;purpurea;annpur;2;4.877.564.837;20.986.875;;;;;;;234;1.048.871.158;294.057.225
24;5;Annona;reticulata;annret;18;189.724.958;67.345.425;3.157.702;;0.153519;1.260.584.139;;;234;1.048.871.158;294.057.225
24;5;Bauhinia;ungulata;bauung;3;1.190.649.011;4.789.575;3.336.234.154;0.482034919;0.118806527;1.416.902.963;1.602.123.306;-3.130.367.332;234;1.048.871.158;294.057.225
24;5;Bursera;simaruba;bursim;1;3.661.310.935;119.140.875;1.555.543.839;0.297225543;0.136446743;1.918.765.144;-0.076740282;-3.028.958.015;234;1.048.871.158;294.057.225
24;5;Casearia;arguta;casarg;2;3.627.619.523;126;;;;;;;234;1.048.871.158;294.057.225
24;5;Casearia;sylvestris ;cassyl;30;1.094.738.428;4.462.605;135.878.923;0.458332952;0.125167976;1.925.712.303;2.884.079.509;-2.993.444.351;234;1.048.871.158;294.057.225
24;5;Casearia;tremula ;castre;2;5.200.493.679;175.305.375;;;;;;;234;1.048.871.158;294.057.225
24;5;Chomelia;spinosa;chospi;8;1.354.066.136;45.714.375;304;;0.081325;1.435.588.127;;;234;1.048.871.158;294.057.225
24;5;Cochlospermum;vitifolium;cocvit;10;1.707.683.238;44.426.655;1.752.968.425;0.249360991;0.074483002;2.338.010.567;-0.99147953;-2.900.928.169;234;1.048.871.158;294.057.225
24;5;Cordia;panamensis;corpan;5;615.464.275;2.217.285;1.446.944;;0.105568;1.607.364.117;;;234;1.048.871.158;294.057.225
24;5;Genipa;americana;gename;6;3.571.078.221;137.458.125;2.733.054.913;0.292235255;0.160056286;1.790.949.475;251.211.864;-3.179.165.161;234;1.048.871.158;294.057.225
24;5;Hirtella;racemosa;hirrac;20;274.092.299;1.026.892.125;1.337.668.889;;0.065015;2.912.846.883;;;234;1.048.871.158;294.057.225
24;5;Jacquinia;nervosa;jacner;1;6.737.521.595;1.815.919.875;;;;;;;234;1.048.871.158;294.057.225
24;5;Luehea;speciosa;luespe;3;1.244.770.846;5.740.875;2.914.832.135;0.402594282;0.08979319;2.021.650.234;0.669369907;-3.086.390.549;234;1.048.871.158;294.057.225
24;5;Quercus ;oleoides;queoli;46;6.611.678.989;1.713.765.375;7.735.737.136;0.483367382;0.064410414;3.819.671.618;3.168.315.115;-2.884.866.035;234;1.048.871.158;294.057.225
24;5;Randia ; karstenii;rancar;1;5.869.024.613;159.264.315;;;;;;;234;1.048.871.158;294.057.225
24;5;Rehdera;trinervis;rehtri;1;3.888.768.766;15.946.875;;;;;;;234;1.048.871.158;294.057.225
24;5;Semialarium;mexicanum;hemmex;26;107.050.962;311.857.875;1.269.134.459;0.299600997;;;;;234;1.048.871.158;294.057.225
24;5;Spondias ;mombin;spomom;8;3.621.278.459;1.115.415;;;0.113745;18.8;3.4;-30.3;234;1.048.871.158;294.057.225
24;5;Tabebuea;rosea;tabros;1;6.587.932.523;25.585.875;;;;;;;234;1.048.871.158;294.057.225
24;5;Tetracera;volubilis;tetvol;14;3.894.313.563;163.067.625;1.862.528.116;0.284027828;0.098177906;2.145.891.913;-0.402234415;-3.106.882.935;234;1.048.871.158;294.057.225
27;6;Acacia;collinsii;acacol;34;1.787.524.538;681.037.875;;;;;;;154;3.227.482.973;9.708.496.875
27;6;Acosmium;panamense;acopan;1;118.148.837;340.704;;;;;;;154;3.227.482.973;9.708.496.875
27;6;Acrocomia;vinifera;acrvin;1;6.281.273.193;1524.6;;;;;;;154;3.227.482.973;9.708.496.875
27;6;Alibertia ;edulis;aliedu;2;2.745.318.374;738.336.375;1.189.277.714;0.410829299;0.056666818;2.725.942.388;2.478.744.493;-3.137.884.384;154;3.227.482.973;9.708.496.875
27;6;Bauhinia;ungulata;bauung;2;5.946.801.679;2.464.875;3.336.234.154;0.482034919;0.118806527;1.416.902.963;1.602.123.306;-3.130.367.332;154;3.227.482.973;9.708.496.875
27;6;Byrsonima;crassifolia;Byrcra;12;2.054.181.754;704.111.625;1.125.877.982;0.375093158;0.093255023;2.476.768.201;2.060.874.515;-2.907.279.877;154;3.227.482.973;9.708.496.875
27;6;Casearia;nitida;casnit;6;4.066.608.711;152.940.375;1.835.484.068;0.359720147;0.104477478;2.019.702.831;-0.21282308;-3.080.241.852;154;3.227.482.973;9.708.496.875
27;6;Cedrela;odorata;cedodo;1;3.465.152.822;113.4;;;;;;;154;3.227.482.973;9.708.496.875
27;6;Chomelia;spinosa;chospi;9;1.596.687.862;53.857.125;304;;0.081325;;;;154;3.227.482.973;9.708.496.875
27;6;Cochlospermum;vitifolium;cocvit;1;4.656.237.014;147.805.875;1.752.968.425;0.249360991;0.074483002;2.338.010.567;-0.99147953;-2.900.928.169;154;3.227.482.973;9.708.496.875
27;6;Cordia;guanacastensis ;corgua;23;8.566.835.744;345.011.625;1.835.879.481;0.263956554;0.101045452;1.696.326.869;0.142188721;-305.516.787;154;3.227.482.973;9.708.496.875
27;6;Cornutia;grandifolia;corgra;10;3.865.815.678;14.926.275;1.694.163;;0.213019;;;;154;3.227.482.973;9.708.496.875
27;6;Crescentia;alata;creala;7;6.844.179.097;177.144.975;9.377.833.057;0.429582311;0.098789998;2.023.471.448;191.254.174;-2.702.745.728;154;3.227.482.973;9.708.496.875
27;6;Enterolobium;cyclocarpum;entcyc;3;4.476.699.692;176.652;1.833.333;;0.205832;;;;154;3.227.482.973;9.708.496.875
27;6;Guazuma;ulmifolia;guaulm;40;5.326.057.122;187.845.525;1.234.493.489;0.404943663;0.107177005;1.905.188.302;1.879.844.658;-2.999.211.029;154;3.227.482.973;9.708.496.875
27;6;Samanea ;saman;samsam;1;1.478.431.777;4.165.875;;;;;;;154;3.227.482.973;9.708.496.875
27;6;Trichilia;trifolia;tritri;1;1.048.466.198;4.921.875;2.483.663.558;0.297703367;0.172061679;1.902.634.415;-0.183657186;-2.971.999.817;154;3.227.482.973;9.708.496.875
30;7;Acacia;collinsii;acacol;10;3.341.471.834;912.247.875;;;;;;;237;1.842.941.726;43814.61
30;7;Acosmium;panamense;acopan;1;4.284.759.371;17.395.875;;;;;;;237;1.842.941.726;43814.61
30;7;Agonandra;macrocarpa;agomac;14;903.942.755;2.598.246;7.536.313;;0.422022;7.395.088.716;;;237;1.842.941.726;43814.61
30;7;Alibertia ;edulis;aliedu;7;2.453.117.867;95.641.875;1.189.277.714;0.410829299;0.056666818;2.725.942.388;2.478.744.493;-3.137.884.384;237;1.842.941.726;43814.61
30;7;Allophyllusc;occidentalisc;allocc;12;8.545.738.686;322.095.375;1.913.235.203;0.344033651;0.145532293;155.365.365;-0.37270136;-3.119.787.102;237;1.842.941.726;43814.61
30;7;Annona;reticulata;annret;1;1.349.928.058;6.174;;;;;;;237;1.842.941.726;43814.61
30;7;Bursera;simaruba;bursim;3;3.746.764.939;101.097.675;1.555.543.839;0.297225543;0.136446743;1.918.765.144;-0.076740282;-3.028.958.015;237;1.842.941.726;43814.61
30;7;Bursera;tomentosa;burtom;2;195.307.234;71.512.875;1.030.280.732;0.37970257;0.140520352;2.431.299.706;1.690.945.082;-2.983.021.645;237;1.842.941.726;43814.61
30;7;Casearia;nitida;casnit;15;9.293.271.963;354.997.125;1.835.484.068;0.359720147;0.104477478;2.019.702.831;-0.21282308;-3.080.241.852;237;1.842.941.726;43814.61
30;7;Casearia;tremula ;castre;8;6.459.967.821;2.416.365;;;;;;;237;1.842.941.726;43814.61
30;7;Chomelia;spinosa;chospi;5;656.302.683;23.056.425;;;;;;;237;1.842.941.726;43814.61
30;7;Cordia;alliodora;corall;13;725.574.014;1.436.656.725;1.684.721.591;0.347336914;0.124137507;1.234.218.733;5.718.750.343;-3.060.974.556;237;1.842.941.726;43814.61
30;7;Cordia;guanacastensis ;corgua;4;1.394.494.836;4.669.245;1.914.657.306;0.268188001;0.127904439;158.514.478;-0.357093643;-3.040.742.378;237;1.842.941.726;43814.61
30;7;Cordia;panamensis;corpan;7;3.337.683.028;1.096.515;;;;;;;237;1.842.941.726;43814.61
30;7;Enterolobium;cyclocarpum;entcyc;1;1.521.780.161;427.525.875;;;;;;;237;1.842.941.726;43814.61
30;7;Guazuma;ulmifolia;guaulm;6;3.465.152.822;113.4;1.234.493.489;0.404943663;0.107177005;1.905.188.302;1.879.844.658;-2.999.211.029;237;1.842.941.726;43814.61
30;7;Guettarda;macrosperma ;guamac;1;1.124.011.451;3.019.062.375;;;;;;;237;1.842.941.726;43814.61
30;7;Jacquinia;nervosa;jacner;1;1.048.466.198;4.921.875;;;;;;;237;1.842.941.726;43814.61
30;7;Karwinskia;caldronii ;karcal;1;1.109.174.001;40.824;;;;;;;237;1.842.941.726;43814.61
30;7;Luehea;speciosa;luespe;4;1.875.583.986;58.654.575;3.581.541.193;0.370455603;0.129055802;1.567.545.048;6.124.545.918;-3.135.644.585;237;1.842.941.726;43814.61
30;7;Maclura;tinctoria;mactin;3;3.126.326.225;1.120.455;3.184.322.556;0.278795374;0.130772201;113.738.864;6.797.493.324;-3.029.689.079;237;1.842.941.726;43814.61
30;7;Malvaviscus;arboreus;malarb;1;3.513.847.182;14.560.875;2.549.201.871;0.204740585;0.136657569;1.328.793.774;7.480.052.338;-311.014.505;237;1.842.941.726;43814.61
30;7;Manilkara;chicle;manchi;1;3.334.219.075;138.915;;;;;;;237;1.842.941.726;43814.61
30;7;Pithecellobium;dulce;pitdul;1;3.465.152.822;113.4;;;;;;;237;1.842.941.726;43814.61
30;7;Randia;subcordata;ransub;18;2.978.150.383;921.627;2.069.062.462;0.396750924;0.121153666;1.961.128.205;3.035.935.583;-3.053.636.444;237;1.842.941.726;43814.61
30;7;Simarouba;glauca;simgla;3;7.520.403.075;240.849;;;;;;;237;1.842.941.726;43814.61
30;7;Spondias ;mombin;spomom;6;4.508.581.576;995.719.725;;;;;;;237;1.842.941.726;43814.61
30;7;Stemmadenia;obovata;steobo;15;1.111.796.313;41.625.675;2.964.793.827;0.207726682;;1.068.028.475;4.565.335.178;-2.809.567.101;237;1.842.941.726;43814.61
30;7;Tabebuea;ochracea;taboch;39;2.511.557.195;907.900.875;1.984.982.298;0.420794579;0.165496623;1.151.223.092;-0.160565959;-3.004.545.288;237;1.842.941.726;43814.61
30;7;Tabebuea;rosea;tabros;1;3.770.682.393;9.646.875;;;;;;;237;1.842.941.726;43814.61
30;7;Tetracera;volubilis;tetvol;7;2.784.421.503;11.190.375;2.169.031.845;0.359270861;0.098177906;2.145.891.913;-0.402234415;-3.106.882.935;237;1.842.941.726;43814.61
30;7;Trichilia;americana;triame;11;165.818.711;4.556.199.375;1.744.647.934;0.325578092;0.156498757;1.825.160.291;0.142031444;-2.966.927.795;237;1.842.941.726;43814.61
30;7;Trichilia;trifolia;tritri;14;8.658.533.096;321.607.125;2.483.663.558;0.297703367;0.172061679;1.902.634.415;-0.183657186;-2.971.999.817;237;1.842.941.726;43814.61
30;7;Xylosma;flexuosa;xylfle;1;5.284.438.635;165.571.875;;;;;;;237;1.842.941.726;43814.61
40;8;Acacia;collinsii;acacol;8;2.640.197.006;109.186.875;;;;;;;257;2.336.611.253;5.040.183.488
40;8;Bursera;simaruba;bursim;2;2.116.751.609;78.285.375;1.555.543.839;0.297225543;0.136446743;1.918.765.144;-0.076740282;-3.028.958.015;257;2.336.611.253;5.040.183.488
40;8;Casearia;sylvestris ;cassyl;144;1.144.776.006;4.240.522.125;1.261.685.048;0.515212888;0.070796632;1.604.419.008;6.527.505.264;-2.950.438.553;257;2.336.611.253;5.040.183.488
40;8;Cestrum;;cestrum;2;2.432.137.721;8.865.675;;;;;;;257;2.336.611.253;5.040.183.488
40;8;Cordia;alliodora;corall;8;8.715.424.143;237.757.275;1.684.721.591;0.347336914;0.124137507;1.234.218.733;5.718.750.343;-3.060.974.556;257;2.336.611.253;5.040.183.488
40;8;Cornutia;grandifolia;corgra;1;6.848.455.526;264.915;;;;;;;257;2.336.611.253;5.040.183.488
40;8;Cupania;guatemalensis;cupgua;22;2.278.775.679;819.070.875;102.202.984;0.522478777;0.08889318;2.433.552.311;5.684.452.229;-2.958.948.807;257;2.336.611.253;5.040.183.488
40;8;Diospyros;nicaraguensis;dionic;2;6.276.479.886;25.995.375;;;;;;;257;2.336.611.253;5.040.183.488
40;8;Enterolobium;cyclocarpum;entcyc;1;1.489.729.471;26085.15;;;;;;;257;2.336.611.253;5.040.183.488
40;8;Guazuma;ulmifolia;guaulm;42;3.673.209.752;1.040.874.188;1.661.731.279;0.406269338;0.151475277;1.540.113.235;5.098.419.056;-3.074.013.191;257;2.336.611.253;5.040.183.488
40;8;Luehea;speciosa;luespe;2;1.058.734.096;32.906.475;3.581.541.193;0.370455603;0.129055802;1.567.545.048;6.124.545.918;-3.135.644.585;257;2.336.611.253;5.040.183.488
40;8;Maclura;tinctoria;mactin;4;1.110.472.923;2.730.994.875;3.184.322.556;0.278795374;0.130772201;113.738.864;6.797.493.324;-3.029.689.079;257;2.336.611.253;5.040.183.488
40;8;Malvaviscus;arboreus;malarb;9;1.118.459.844;2.638.180.125;2.549.201.871;0.204740585;0.136657569;1.328.793.774;7.480.052.338;-311.014.505;257;2.336.611.253;5.040.183.488
40;8;Piper;;piper;4;451.676.196;16.126.425;;;;;;;257;2.336.611.253;5.040.183.488
40;8;Simarouba;glauca;simgla;3;1.149.739.227;46.935;7.069.583.284;0.420351191;0.068641621;2.536.419.371;5.986.121.521;-2.662.840.324;257;2.336.611.253;5.040.183.488
40;8;Thouinidium;decandrum;thodec;3;7.492.509.458;235.722.375;;;;;;;257;2.336.611.253;5.040.183.488
40;9;Acacia;collinsii;acacol;9;3.804.856.917;15.351.525;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Alibertia ;edulis;aliedu;5;688.286.646;31.311;1.199.696.862;0.450105705;0.08788203;3.522.366.795;2.691.600.266;-3.107.832.611;153;1.234.425.551;3.102.169.613
40;9;Bauhinia;ungulata;bauung;4;1.555.225.233;49.431.375;3.336.234.154;0.482034919;0.118806527;1.416.902.963;1.602.123.306;-3.130.367.332;153;1.234.425.551;3.102.169.613
40;9;Bursera;simaruba;bursim;2;1.003.165.909;39.942;1.555.543.839;0.297225543;0.136446743;1.918.765.144;-0.076740282;-3.028.958.015;153;1.234.425.551;3.102.169.613
40;9;Calycophyllum;candidissimum;calcan;9;1.866.225.669;4.372.318.125;2.161.731.376;0.23139993;0.24216852;2.139.758.979;45.951.826;-2.967.232.216;153;1.234.425.551;3.102.169.613
40;9;Capparis ;frondosa;capfro;7;108.537.395;48.801.375;7.612.251.311;0.667512788;0.09051996;1.876.201.788;5.191.691.341;-305.219.754;153;1.234.425.551;3.102.169.613
40;9;Casearia;nitida;casnit;23;1.186.611.084;462.081.375;2.262.130.154;0.293503823;0.200834159;1.714.425.694;439.293.808;-298.491.143;153;1.234.425.551;3.102.169.613
40;9;Ceiba;pentandra;ceipan;1;3.262.472.695;847.224;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Chomelia;spinosa;chospi;1;9.135.476.197;343.035;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Genipa;americana;gename;6;2.481.695.146;98.933.625;2.733.054.913;0.292235255;0.160056286;1.790.949.475;251.211.864;-3.179.165.161;153;1.234.425.551;3.102.169.613
40;9;Guazuma;ulmifolia;guaulm;31;2.854.241.484;7.785.453.375;162.393.533;0.38093367;0.146112168;1.638.524.254;5.083.181.801;-3.092.467.201;153;1.234.425.551;3.102.169.613
40;9;Hymenaea;courbaril;hymcou;1;1.262.794.247;445.536;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Maclura;tinctoria;mactin;1;2.220.342.403;9.646.875;3.184.322.556;0.278795374;0.130772201;113.738.864;6.797.493.324;-3.029.689.079;153;1.234.425.551;3.102.169.613
40;9;Malpighia;glabra;malgla;1;7.386.275.503;28.35;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Malvaviscus;arboreus;malarb;9;1.797.256.012;3.914.071.875;2.023.426.031;0.240155952;0.157993021;1.667.204.416;4.240.642.967;-3.131.859.482;153;1.234.425.551;3.102.169.613
40;9;Pisonia;macranthocarpa;pismac;8;2.274.288.668;612.997.875;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Randia;subcordata;ransub;5;3.679.301.948;146.167.875;2.779.335.328;0.316339777;0.121153666;1.961.128.205;3.035.935.583;-3.053.636.444;153;1.234.425.551;3.102.169.613
40;9;Semialarium;mexicanum;hemmex;17;1.412.543.134;497.156.625;;;0.090204;2.019.634.823;;;153;1.234.425.551;3.102.169.613
40;9;Spondias ;mombin;spomom;8;3.876.706.164;928.401.075;;;0.113745;18.8;3.4;-30.3;153;1.234.425.551;3.102.169.613
40;9;Stemmadenia;obovata;steobo;1;1.818.162.373;8.064;185.881;;0.178896;1.020.968.157;;;153;1.234.425.551;3.102.169.613
40;9;Tabebuea;rosea;tabros;1;7.003.253.058;16.808.715;;;;;;;153;1.234.425.551;3.102.169.613
40;9;Tetracera;volubilis;tetvol;2;5.071.842.707;217.035;2.169.031.845;0.359270861;0.098177906;2.145.891.913;-0.402234415;-3.106.882.935;153;1.234.425.551;3.102.169.613
40;9;Thouinidium;decandrum;thodec;1;1.048.466.198;4.921.875;;;;;;;153;1.234.425.551;3.102.169.613
